DATE,POOL_NAME,POOL_ADDR,MIN_EP,MAX_EP
2024-06-16 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,2.129,2.129
2024-06-17 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.995,0.9951219512
2024-06-17 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3539.97873035,3624.692579557
2024-06-17 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.964582291,2.070889736
2024-06-17 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3495.188,3608.950111488
2024-06-17 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3519.122005376,3599.82
2024-06-18 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03643419,0.03643419
2024-06-18 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,2.076791513,2.076791513
2024-06-18 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.986562821,0.9950729208
2024-06-18 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.753586667,1.924840351
2024-06-18 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3498.482937229,3498.482937229
2024-06-18 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3366.601029479,3498.42
2024-06-18 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3373.144562659,3497.503719573
2024-06-19 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3406.35847966,3660.005128708
2024-06-19 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.1150788713,0.119880362
2024-06-19 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.842147773,2.029073384
2024-06-19 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,1,1.006850601
2024-06-19 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.0350547122,0.0350547122
2024-06-19 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3501.994418595,3556.998
2024-06-20 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.1070694714,0.1108841218
2024-06-20 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3439.888222561,3702.488785597
2024-06-20 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3331.25967154,3842.4
2024-06-20 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.9860070556,1.004433412
2024-06-20 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.94566237,1.94566237
2024-06-20 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.80137,1.964941766
2024-06-21 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3447.621502735,3538.183333333
2024-06-21 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.1031074294,0.1039394777
2024-06-21 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.9868090006,1.009470672
2024-06-21 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03354126907,0.03354126907
2024-06-21 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,2.001143211,2.138476139
2024-06-21 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3329.245986436,3650.389290006
2024-06-21 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3547.159327632,3566.97237508
2024-06-22 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.8353,1.8353
2024-06-22 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3379.043064607,3540.39
2024-06-22 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.1013288705,0.1013288705
2024-06-22 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3528.604512066,3528.604512066
2024-06-22 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.803840764,1.803840764
2024-06-22 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3448.482608696,3517.287800687
2024-06-23 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.743984054,1.816815385
2024-06-23 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3356.328264031,3517
2024-06-23 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.9871967605,0.9871967605
2024-06-23 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3498.384604596,3547.610137854
2024-06-24 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3271.982614207,3468.167157918
2024-06-24 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.683156881,1.683156881
2024-06-24 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3241.224000509,3411.633155681
2024-06-24 00:00:00.000,USDC-USDT,0x023fd380740d636dee320deaa19b75e377c688b7,0.9773757341,0.9773757341
2024-06-24 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.0989652612,0.0989652612
2024-06-24 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3372.668224793,3455.243042993
2024-06-25 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3272.964824121,3504.431194464
2024-06-25 00:00:00.000,USDC-USDT,0x023fd380740d636dee320deaa19b75e377c688b7,0.94612,0.94612
2024-06-25 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.09763975221,0.09785243348
2024-06-25 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3330.059754989,3908.426579444
2024-06-25 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.74874872,1.796884116
2024-06-26 00:00:00.000,USDC-USDT,0x023fd380740d636dee320deaa19b75e377c688b7,1.005862793,1.005862793
2024-06-26 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3000,3411.583420261
2024-06-26 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3397.233333333,3440.40201005
2024-06-26 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.09709685991,0.09709685991
2024-06-26 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3360.022435888,3360.022435888
2024-06-26 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,1.010483013,1.010483013
2024-06-26 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.7411,1.7411
2024-06-26 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.748449012,1.7638
2024-06-27 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3000,3508.987730952
2024-06-27 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03278311664,0.03323096891
2024-06-27 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.09445578838,0.09645914608
2024-06-27 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.7909,1.7909
2024-06-27 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3386.92,4241.373571166
2024-06-27 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.750790569,1.764675865
2024-06-27 00:00:00.000,USDC-USDT,0x023fd380740d636dee320deaa19b75e377c688b7,1.00152207,1.002938296
2024-06-27 00:00:00.000,USDC-aOptWETH,0x89e18e3f41787fb3d17b7f59bf5d59a12c3335a4,3706.680347326,3706.680347326
2024-06-28 00:00:00.000,USDC-aOptWETH,0x89e18e3f41787fb3d17b7f59bf5d59a12c3335a4,2210.569694597,2276.008700998
2024-06-28 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3405.160040639,3405.160040639
2024-06-28 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.09152,0.09308601559
2024-06-28 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3358.673559357,3451.703188538
2024-06-28 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3400.7,3437.08642221
2024-06-28 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.779567546,1.779567546
2024-06-28 00:00:00.000,USDC-USDT,0x023fd380740d636dee320deaa19b75e377c688b7,0.9987521448,0.9987521448
2024-06-28 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,1.00202949,1.00202949
2024-06-29 00:00:00.000,USDC-USDT,0x023fd380740d636dee320deaa19b75e377c688b7,0.9939534884,0.9939534884
2024-06-29 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3373.4,3380.2
2024-06-29 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3387.708333333,3387.708333333
2024-06-29 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.759439929,1.765358277
2024-06-30 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3000,3419.607533039
2024-06-30 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3353,3410
2024-06-30 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.732713344,1.754530583
2024-06-30 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.09018587709,0.09018587709
2024-07-01 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3428.194024841,3489.868268826
2024-07-01 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3476.535011959,3492.575394002
2024-07-01 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3483.709319898,3626.130653266
2024-07-01 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.0325768038,0.0325768038
2024-07-01 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.789434717,1.814651364
2024-07-02 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.08921787194,0.08999169415
2024-07-02 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3445.014889229,3445.014889229
2024-07-02 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.759394789,1.770436467
2024-07-02 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3388.844221106,3444.062843225
2024-07-02 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3376.639335736,3466.532663317
2024-07-03 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.782601942,1.782601942
2024-07-03 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.62462513,1.754433225
2024-07-03 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3297.1,3366.03
2024-07-03 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.076802,0.08859226563
2024-07-03 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03214371807,0.03214371807
2024-07-03 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3413.921710191,3413.921710191
2024-07-03 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.9879881201,0.9949748744
2024-07-03 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3251.78615761,3398.684122189
2024-07-04 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3148.2,3170.92
2024-07-04 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3106.036,3290.361790362
2024-07-04 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.0344159859,0.03526903646
2024-07-04 00:00:00.000,USDC-aOptWETH,0x89e18e3f41787fb3d17b7f59bf5d59a12c3335a4,499.848723648,2268.647249445
2024-07-04 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.718281899,1.718281899
2024-07-04 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.501978641,1.613348214
2024-07-04 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3245.99201755,3245.99201755
2024-07-04 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.75,1.008
2024-07-04 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,74.710492733,74.710492733
2024-07-05 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.06287236247,0.06674619193
2024-07-05 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,2996.77,2996.77
2024-07-05 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.555073978,1.555073978
2024-07-05 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,1.009647813,1.009647813
2024-07-05 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3049.652267354,3095.387336392
2024-07-05 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,1.8205412,2.070218755
2024-07-05 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,2844.224959331,3084.071428571
2024-07-05 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.29100431,1.486627129
2024-07-06 00:00:00.000,USDC-USDT,0x023fd380740d636dee320deaa19b75e377c688b7,1.042426676,1.042426676
2024-07-06 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.30828,1.30828
2024-07-06 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,1.836875667,1.974921914
2024-07-06 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,2984.112090463,2984.112090463
2024-07-06 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.0549878048,0.0549878048
2024-07-06 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03476330373,0.0351269025
2024-07-06 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,2958.155599477,3065.025125628
2024-07-06 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.9930965483,1.000553434
2024-07-06 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,2864.341598861,3144.146184178
2024-07-07 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,2995.75,3154.4
2024-07-07 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.9723333333,1.016088052
2024-07-07 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,1.898787778,1.971596086
2024-07-07 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,2941.510388293,3052.797445891
2024-07-07 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.435394817,1.459344877
2024-07-08 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,2850.647826087,3072.8
2024-07-08 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,2920.617105354,3036.03
2024-07-08 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.9836509626,1.009223568
2024-07-08 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,1.82035463,1.897722725
2024-07-08 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,2971.933501637,2971.933501637
2024-07-08 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.398490785,1.479103878
2024-07-09 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,1.866682486,1.895776999
2024-07-09 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.9957578789,1.005402161
2024-07-09 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3013.582481428,3090.3
2024-07-09 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.501895593,1.501895593
2024-07-09 00:00:00.000,USDC-USDT,0x023fd380740d636dee320deaa19b75e377c688b7,0.9765439937,1.028334071
2024-07-09 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03313096678,0.03409455353
2024-07-10 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3050.563064801,3202.526988689
2024-07-10 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,1.891048796,1.995875788
2024-07-10 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3041.861660207,3118.608966362
2024-07-11 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.06593796752,0.06593796752
2024-07-11 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3142.853274705,3142.853274705
2024-07-11 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.679816679,1.679816679
2024-07-11 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3072.492240096,3177.145177705
2024-07-11 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.65734316,1.68124062
2024-07-11 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03297430472,0.03446365389
2024-07-11 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.9,1
2024-07-11 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3129.769170271,3168.6
2024-07-11 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,1.801455648,1.96711515
2024-07-12 00:00:00.000,USDC-aOptWETH,0x89e18e3f41787fb3d17b7f59bf5d59a12c3335a4,1977.899442093,1977.899442093
2024-07-12 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.7113,1.7113
2024-07-12 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.65437577,1.737351029
2024-07-12 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.992,1.000903887
2024-07-12 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3056.785951852,3134.267587747
2024-07-12 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3077.419545568,3139.592322057
2024-07-12 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3082.627937965,3108
2024-07-12 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,1.759366762,1.815558579
2024-07-13 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.9976,0.9992910315
2024-07-13 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3111.59,3201.552577314
2024-07-13 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,2879.940546821,2879.940546821
2024-07-13 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,1.788174554,1.83783948
2024-07-13 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.669625,1.725229167
2024-07-13 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03390185752,0.03403563005
2024-07-14 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3064.798598949,3241.620810405
2024-07-14 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.996,0.996
2024-07-14 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,1.818218558,1.835783707
2024-07-14 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3263.195048508,3263.195048508
2024-07-14 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.70084,1.809904952
2024-07-14 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3191.989895002,3191.989895002
2024-07-14 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.06988212884,0.07427565846
2024-07-14 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03395839175,0.03463290481
2024-07-15 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.770253438,1.820867501
2024-07-15 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.9930637351,0.9930637351
2024-07-15 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3068.308276527,3317.699966146
2024-07-15 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.0358962834,0.03785963695
2024-07-15 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.08227888942,0.1011116646
