DATE,POOL_NAME,POOL_ADDR,MIN_EP,MAX_EP
2024-07-15 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3238.752055417,3426.977950713
2024-07-15 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.807182427,1.807182427
2024-07-15 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,1.897834987,2.337082531
2024-07-16 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3359.995542141,3489.681084121
2024-07-16 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03773959934,0.03773959934
2024-07-16 00:00:00.000,USDC-aOptWETH,0x89e18e3f41787fb3d17b7f59bf5d59a12c3335a4,2126.086417982,2126.086417982
2024-07-16 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.73226069,1.837094434
2024-07-16 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,1,1.004461222
2024-07-16 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3142.532695327,3501.368941134
2024-07-16 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.759690722,1.759690722
2024-07-16 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,2928.950234218,2928.950234218
2024-07-16 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,2.146016433,2.784838004
2024-07-17 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,2930.060260689,6868.471089888
2024-07-17 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.09439753062,0.1219043859
2024-07-17 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3343.650387591,3510.565832911
2024-07-17 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,2.79896664,3.14848631
2024-07-18 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.82017,1.844014397
2024-07-18 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3442.46,3455.4
2024-07-18 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.9850831474,1.008654327
2024-07-18 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3378.183732023,3490.6
2024-07-18 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.1197498749,0.1197498749
2024-07-18 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3444.293235046,3444.293235046
2024-07-18 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,2.614350914,2.971497988
2024-07-18 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03687508573,0.03687508573
2024-07-19 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.1105998437,0.1105998437
2024-07-19 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,2.570455632,2.877237302
2024-07-19 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3314.832035576,3596.571428571
2024-07-19 00:00:00.000,USDC-USDT,0x023fd380740d636dee320deaa19b75e377c688b7,1.022656642,1.022656642
2024-07-19 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3373.357265388,3535.8
2024-07-20 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.879999998,1.879999998
2024-07-20 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.1186883977,0.1192877395
2024-07-20 00:00:00.000,USDC-aOptWETH,0x89e18e3f41787fb3d17b7f59bf5d59a12c3335a4,129.406001055,129.406001055
2024-07-20 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,2.600172684,2.731577726
2024-07-20 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.9834170854,0.9888241206
2024-07-20 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.922586273,1.922586273
2024-07-20 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3420.804020101,3628.391608392
2024-07-20 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3091.658047601,3533.842307687
2024-07-21 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.88403,1.927623146
2024-07-21 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,2.490855004,2.615644811
2024-07-21 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03785599899,0.03785599899
2024-07-21 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.1064442171,0.1175859694
2024-07-21 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3381.785714286,3616.965202614
2024-07-21 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3434.282915762,3545.6
2024-07-21 00:00:00.000,USDC-aOptWETH,0x89e18e3f41787fb3d17b7f59bf5d59a12c3335a4,749.082624977,749.082624977
2024-07-22 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3451.785859315,3451.785859315
2024-07-22 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3360.396742813,3626.934673367
2024-07-22 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,1.005907229,1.01290148
2024-07-22 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03684148524,0.03684148524
2024-07-22 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3460.805545399,3528.9
2024-07-22 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,2.296629231,2.5441475
2024-07-23 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.887837636,1.887837636
2024-07-23 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3490.78,3669.6
2024-07-23 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3858.615467195,4746.725485787
2024-07-23 00:00:00.000,USDC-USDT,0x023fd380740d636dee320deaa19b75e377c688b7,1.001805054,1.001805054
2024-07-23 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3424.884422111,3519.696153846
2024-07-23 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,2.191651349,2.299083412
2024-07-24 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.09601215579,0.09601215579
2024-07-24 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3354.511396646,3478.839292865
2024-07-24 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,2.213773144,2.297530583
2024-07-24 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3345.982585266,3405.317467354
2024-07-24 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3383.2,3436.732047333
2024-07-24 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03581378061,0.03581378061
2024-07-25 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3031.014073593,3343.633263319
2024-07-25 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3236.059692588,3236.059692588
2024-07-25 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3150,3525.162464982
2024-07-25 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.08631305329,0.08631305329
2024-07-25 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,2.032301749,2.187057325
2024-07-25 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.9988669049,0.9988669049
2024-07-25 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.656582717,1.78374157
2024-07-25 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.650968668,1.827088163
2024-07-25 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.0349719425,0.0349719425
2024-07-26 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,2.296883469,2.432221039
2024-07-26 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3221.005025126,3221.005025126
2024-07-26 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3235.129597043,3250.730242003
2024-07-26 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.9937497149,1.003221293
2024-07-27 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.740593651,1.740593651
2024-07-27 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3272.580645161,3272.580645161
2024-07-27 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03551751162,0.03551751162
2024-07-27 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,2.329607869,2.427119599
2024-07-27 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3216.874364367,3304.550564747
2024-07-28 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,2.262589312,2.363238262
2024-07-28 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3245.894204285,3245.894204285
2024-07-28 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3213.071931536,3258.222063421
2024-07-28 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03511889049,0.03528637562
2024-07-28 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.709098048,1.709098048
2024-07-28 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.695299342,1.73340708
2024-07-28 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,1.001418037,1.001418037
2024-07-29 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,1,1
2024-07-29 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.701533307,1.701533307
2024-07-29 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,2.284186667,2.409687921
2024-07-29 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3054.321123108,3369.60605474
2024-07-29 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3304.854880808,3304.854880808
2024-07-29 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.66881556,1.752610449
2024-07-29 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3228.346456693,3367.231171017
2024-07-30 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3273.493178464,3273.493178464
2024-07-30 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.600791326,1.69084198
2024-07-30 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3256.972748808,3337.8
2024-07-30 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03531798129,0.03531798129
2024-07-30 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3289.511605508,3329.520678602
2024-07-30 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.08905071369,0.08905071369
2024-07-30 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.635714286,1.635714286
2024-07-30 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,2.162952689,2.285037146
2024-07-31 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3285.644241225,3285.644241225
2024-07-31 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,2.118883045,2.2042463
2024-07-31 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3278.257917217,3316.582914573
2024-07-31 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3226.903677481,3314.881295316
2024-07-31 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.569924374,1.646027707
2024-08-01 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,1.928844106,2.118943798
2024-08-01 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.08257051281,0.08626090004
2024-08-01 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.9886921032,1.005317632
2024-08-01 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3129.918512011,3210.789460527
2024-08-01 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.482426041,1.594831452
2024-08-01 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03446320803,0.03503760861
2024-08-01 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,3086.518499138,3226.787833814
2024-08-01 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.542268064,1.583901322
2024-08-01 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3132.595030272,3237.433848336
2024-08-02 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.507943197,1.507943197
2024-08-02 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,2968.100844728,3181.451871201
2024-08-02 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,1.892255534,2.079229852
2024-08-02 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,3093.573346322,3093.573346322
2024-08-02 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.9970644644,0.9970644644
2024-08-02 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03283119914,0.03422683551
2024-08-02 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.07486947189,0.08087729593
2024-08-02 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.452056545,1.567316424
2024-08-02 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,3088.2,3088.2
2024-08-03 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,2911.761339338,2986.414680204
2024-08-03 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.387689012,1.498431506
2024-08-03 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03288851229,0.03288851229
2024-08-03 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.9970069557,0.9970069557
2024-08-03 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,1.714624943,1.892817257
2024-08-03 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,2941.433564532,3011.475203074
2024-08-03 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.411566007,1.464071407
2024-08-03 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,2875.465349155,3002.16
2024-08-04 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,1.575675197,1.746725644
2024-08-04 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03242015268,0.03303491382
2024-08-04 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,2814.362082001,2814.362082001
2024-08-04 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,2819.86493271,2911.522398647
2024-08-04 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,2673.866412655,2908.610406059
2024-08-04 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.317985082,1.434455253
2024-08-04 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.358126256,1.39416
2024-08-05 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,2319.59,2710.820205891
2024-08-05 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.070214647,1.321474846
2024-08-05 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,2258.594283574,2683.733376292
2024-08-05 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.03085720499,0.03236657093
2024-08-05 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.221361741,1.221361741
2024-08-05 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,2490.66578428,2690.534397999
2024-08-05 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.9925145786,1.005633442
2024-08-05 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,1.423770543,1.637519579
2024-08-06 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,1.64746586,1.733267633
2024-08-06 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.0299119507,0.0315566174
2024-08-06 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,2474.582120462,2514.057522228
2024-08-06 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,0.9921,0.9921
2024-08-06 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.283541835,1.289730198
2024-08-06 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.236492053,1.312725167
2024-08-06 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,2417.084301108,2528.518665904
2024-08-06 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,2473.849673844,2547.31441594
2024-08-07 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.06228554594,0.06583303702
2024-08-07 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,2318.015817837,2516.37137778
2024-08-07 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.188440454,1.29875766
2024-08-07 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,2364.827779537,2513.8810712
2024-08-07 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.191103373,1.306380995
2024-08-07 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.02878810078,0.02947519597
2024-08-07 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,1.540129974,1.698601509
2024-08-07 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,2362.345433723,2502.66764817
2024-08-08 00:00:00.000,USDC-aOptWETH,0x89e18e3f41787fb3d17b7f59bf5d59a12c3335a4,2922.798537075,2922.798537075
2024-08-08 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.190461522,1.342763772
2024-08-08 00:00:00.000,USDC-USDT,0x6728bfc6f086801c6fdaa8a3689ff498ed071704,1.001255146,1.001255146
2024-08-08 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,1.519740478,1.699170149
2024-08-08 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.06080429596,0.06080429596
2024-08-08 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,2226.194437704,2700.424774531
2024-08-08 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,2436.654545455,2585.7880804
2024-08-08 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.184222395,1.378036605
2024-08-08 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,2428.492311725,2479.35485992
2024-08-09 00:00:00.000,USDT-VELO,0xef456abff94babd69cb07c19467aee550e6fddc2,0.06677338669,0.06749374687
2024-08-09 00:00:00.000,WETH-DAI,0xaba4c3652f212e8006e52fbd5547a12b86390003,2598.489136004,2678.621782735
2024-08-09 00:00:00.000,WETH-USDT,0x2f629782c58918252970ab038d3fbd16e84d5076,2579.672010845,2678.331372211
2024-08-09 00:00:00.000,USDC-USDT,0x023fd380740d636dee320deaa19b75e377c688b7,0.9975561188,0.9975561188
2024-08-09 00:00:00.000,USDC-aOptWETH,0x89e18e3f41787fb3d17b7f59bf5d59a12c3335a4,2500.987705568,2500.987705568
2024-08-09 00:00:00.000,USDC-IPT,0xbd3b26a214734c12d3dc7fc3e22b91226a7c1517,0.02977403343,0.03011348026
2024-08-09 00:00:00.000,OP-USDT,0xc36ab7527477744ab36f59af89898055d0eed4e3,1.367797887,1.422986406
2024-08-09 00:00:00.000,USDC-WETH,0x4c43646304492a925e335f2b6d840c1489f17815,2563.096400974,2685.315263924
2024-08-09 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.363319942,1.425078273
2024-08-09 00:00:00.000,USDC-WLD,0x18fc0d927d96690604dc9f32cf353ffc6404bf8e,1.709622293,1.861765095
2024-08-10 00:00:00.000,USDC-OP,0x2fbc7f425d5fe4dedcff77b45afaf7ac113e9662,1.389144154,1.43925
